# robots.txt for lomi.africa

User-agent: *

Allow: /
Allow: /about
Allow: /products
Allow: /integrations
Allow: /portal
Allow: /auth/sign-up
Allow: /auth/sign-in
Allow: /auth/login
Allow: /auth/forgot-password
Allow: /privacy
Allow: /terms

# Block private and implementation paths
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /lib/
Disallow: /components/
Disallow: /utils/
Disallow: /*.js$
Disallow: /*.ts$
Disallow: /*.map$
Disallow: /status

# Block internal portal routes
Disallow: /portal/settings
Disallow: /portal/integrate
Disallow: /portal/balance
Disallow: /portal/customers
Disallow: /portal/logs
Disallow: /portal/payment-channels
Disallow: /portal/payment-links
Disallow: /portal/product
Disallow: /portal/reporting
Disallow: /portal/storefront
Disallow: /portal/subscription
Disallow: /portal/transactions

# Sitemap
Sitemap: https://lomi.africa/sitemap.xml 
